sample_id,tcga,tissue,tissue_subtype,ic50,auc
MFH-ino,UNCLASSIFIED,soft_tissue,soft_tissue_other,1.74,0.549
RH-41,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,2.65,0.628
VA-ES-BJ,UNCLASSIFIED,soft_tissue,soft_tissue_other,3.35,0.65
G-402,UNCLASSIFIED,soft_tissue,soft_tissue_other,10.7,0.775
SK-UT-1,UNCLASSIFIED,soft_tissue,soft_tissue_other,25.6,0.912
GCT,UNCLASSIFIED,soft_tissue,soft_tissue_other,45.8,0.946
SW684,UNCLASSIFIED,soft_tissue,fibrosarcoma,321,0.963
HTC-C3,THCA,thyroid,thyroid,0.195,0.238
BCPAP,THCA,thyroid,thyroid,0.307,0.274
BHT-101,THCA,thyroid,thyroid,0.307,0.288
ML-1,THCA,thyroid,thyroid,0.358,0.32
TT2609-C02,THCA,thyroid,thyroid,0.531,0.37
IHH-4,THCA,thyroid,thyroid,0.533,0.352
CAL-62,THCA,thyroid,thyroid,0.732,0.413
8505C,THCA,thyroid,thyroid,0.762,0.424
S-117,UNCLASSIFIED,thyroid,thyroid,1.29,0.504
RO82-W-1,THCA,thyroid,thyroid,1.31,0.507
K5,THCA,thyroid,thyroid,1.35,0.512
CGTH-W-1,THCA,thyroid,thyroid,1.73,0.551
FTC-133,THCA,thyroid,thyroid,3.84,0.666
KMH-2,THCA,thyroid,thyroid,8.85,0.805
ASH-3,THCA,thyroid,thyroid,49.3,0.938
TT,THCA,thyroid,thyroid,218,0.957
8305C,THCA,thyroid,thyroid,599,0.982
PA-1,UNCLASSIFIED,urogenital_system,ovary,0.0508,0.044
NEC8,UNCLASSIFIED,urogenital_system,testis,0.0994,0.118
VCaP,PRAD,urogenital_system,prostate,0.118,0.17
LNCaP-Clone-FGC,PRAD,urogenital_system,prostate,0.141,0.202
BPH-1,UNCLASSIFIED,urogenital_system,prostate,0.17,0.22
C-33-A,CESC,urogenital_system,cervix,0.185,0.217
IOSE-397,UNCLASSIFIED,urogenital_system,ovary,0.192,0.227
5637,BLCA,urogenital_system,bladder,0.195,0.21
OVCAR-8,OV,urogenital_system,ovary,0.212,0.22
OAW-28,OV,urogenital_system,ovary,0.219,0.265
IOSE-364(-),UNCLASSIFIED,urogenital_system,ovary,0.221,0.233
22RV1,PRAD,urogenital_system,prostate,0.224,0.267
SW954,UNCLASSIFIED,urogenital_system,urogenital_system_other,0.249,0.257
ES-2,UNCLASSIFIED,urogenital_system,ovary,0.265,0.249
KGN,UNCLASSIFIED,urogenital_system,ovary,0.337,0.315
OV-17R,OV,urogenital_system,ovary,0.347,0.331
DSH1,BLCA,urogenital_system,bladder,0.374,0.309
RT4,BLCA,urogenital_system,bladder,0.393,0.325
SK-OV-3,OV,urogenital_system,ovary,0.401,0.341
Ca-Ski,CESC,urogenital_system,cervix,0.403,0.333
RL95-2,UNCLASSIFIED,urogenital_system,endometrium,0.407,0.325
A2780,UNCLASSIFIED,urogenital_system,ovary,0.444,0.341
NTERA-S-cl-D1,UNCLASSIFIED,urogenital_system,testis,0.452,0.34
IOSE-523(-),UNCLASSIFIED,urogenital_system,ovary,0.452,0.334
DU-145,PRAD,urogenital_system,prostate,0.465,0.354
Hey,OV,urogenital_system,ovary,0.47,0.343
ESS-1,UNCLASSIFIED,urogenital_system,endometrium,0.511,0.353
JAR,UNCLASSIFIED,urogenital_system,urogenital_system_other,0.517,0.36
TOV-112D,OV,urogenital_system,ovary,0.524,0.364
OVCAR-5,OV,urogenital_system,ovary,0.551,0.382
MCAS,UNCLASSIFIED,urogenital_system,ovary,0.59,0.384
OVMIU,OV,urogenital_system,ovary,0.596,0.395
HT-3,CESC,urogenital_system,cervix,0.604,0.386
LB831-BLC,BLCA,urogenital_system,bladder,0.607,0.387
EFO-27,UNCLASSIFIED,urogenital_system,ovary,0.632,0.403
TYK-nu,UNCLASSIFIED,urogenital_system,ovary,0.64,0.398
RT-112,BLCA,urogenital_system,bladder,0.656,0.401
ME-180,CESC,urogenital_system,cervix,0.688,0.407
PEO1,OV,urogenital_system,ovary,0.712,0.413
HT-1197,BLCA,urogenital_system,bladder,0.766,0.428
MFE-280,UCEC,urogenital_system,endometrium,0.767,0.431
OV-7,OV,urogenital_system,ovary,0.792,0.441
RMG-I,UNCLASSIFIED,urogenital_system,ovary,0.797,0.434
SW1710,BLCA,urogenital_system,bladder,0.831,0.436
OVKATE,OV,urogenital_system,ovary,0.832,0.45
KU-19-19,BLCA,urogenital_system,bladder,0.863,0.441
EN,UCEC,urogenital_system,endometrium,0.892,0.452
OV-56,OV,urogenital_system,ovary,0.892,0.445
UM-UC-3,BLCA,urogenital_system,bladder,0.915,0.449
OVCA420,OV,urogenital_system,ovary,0.932,0.459
SKN,UNCLASSIFIED,urogenital_system,uterus,0.984,0.465
SW962,UNCLASSIFIED,urogenital_system,urogenital_system_other,0.998,0.468
OMC-1,CESC,urogenital_system,cervix,1.04,0.471
PC-3,PRAD,urogenital_system,prostate,1.06,0.476
BFTC-905,BLCA,urogenital_system,bladder,1.09,0.476
KURAMOCHI,UNCLASSIFIED,urogenital_system,ovary,1.09,0.48
OC-314,OV,urogenital_system,ovary,1.18,0.49
DoTc2-4510,CESC,urogenital_system,cervix,1.18,0.491
UWB1.289,OV,urogenital_system,ovary,1.18,0.493
RKN,UNCLASSIFIED,urogenital_system,ovary,1.2,0.494
TCCSUP,BLCA,urogenital_system,bladder,1.24,0.499
HEC-1,UCEC,urogenital_system,endometrium,1.24,0.499
JHOS-2,OV,urogenital_system,ovary,1.25,0.5
VM-CUB-1,BLCA,urogenital_system,bladder,1.4,0.519
OVISE,OV,urogenital_system,ovary,1.45,0.521
CAL-29,BLCA,urogenital_system,bladder,1.5,0.528
OVTOKO,OV,urogenital_system,ovary,1.52,0.527
OVCA433,OV,urogenital_system,ovary,1.55,0.533
IOSE-75-16SV40,UNCLASSIFIED,urogenital_system,ovary,1.56,0.535
KLE,UCEC,urogenital_system,endometrium,1.64,0.535
COLO-684,UCEC,urogenital_system,endometrium,1.7,0.546
CAL-39,CESC,urogenital_system,cervix,1.72,0.55
SCaBER,UNCLASSIFIED,urogenital_system,bladder,1.74,0.549
SISO,CESC,urogenital_system,cervix,1.9,0.568
OAW-42,OV,urogenital_system,ovary,2.13,0.581
HeLa,CESC,urogenital_system,cervix,2.26,0.596
BOKU,UNCLASSIFIED,urogenital_system,cervix,2.34,0.591
T-24,BLCA,urogenital_system,bladder,2.5,0.612
639-V,BLCA,urogenital_system,bladder,2.98,0.647
MS751,CESC,urogenital_system,cervix,3.81,0.68
Caov-3,OV,urogenital_system,ovary,3.86,0.686
TOV-21G,OV,urogenital_system,ovary,4.29,0.683
EFO-21,OV,urogenital_system,ovary,4.44,0.665
C-4-I,CESC,urogenital_system,cervix,4.53,0.691
J82,BLCA,urogenital_system,bladder,4.76,0.706
AN3-CA,UCEC,urogenital_system,endometrium,4.76,0.697
Ishikawa(Heraklio)02ER-,UNCLASSIFIED,urogenital_system,uterus,4.83,0.711
OV-90,OV,urogenital_system,ovary,4.83,0.685
SW756,CESC,urogenital_system,cervix,5.31,0.704
647-V,BLCA,urogenital_system,bladder,8.36,0.781
FU-OV-1,OV,urogenital_system,ovary,11.7,0.786
MFE-296,UCEC,urogenital_system,endometrium,13,0.822
OVCAR-4,OV,urogenital_system,ovary,13.8,0.786
JHOS-3,OV,urogenital_system,ovary,15.4,0.816
HT-1376,BLCA,urogenital_system,bladder,15.5,0.828
MFE-319,UCEC,urogenital_system,endometrium,34.8,0.923
SKG-IIIa,CESC,urogenital_system,cervix,41,0.888
SW780,BLCA,urogenital_system,bladder,69.7,0.944
SiHa,CESC,urogenital_system,cervix,80.5,0.943
MES-SA,UNCLASSIFIED,urogenital_system,uterus,174,0.992
JEG-3,UNCLASSIFIED,urogenital_system,urogenital_system_other,228,0.991
OVK-18,OV,urogenital_system,ovary,396,0.986
DOV13,OV,urogenital_system,ovary,399,0.984
OVCAR-3,OV,urogenital_system,ovary,417,0.987
